PCI DSS Requirements  ,Testing Procedures  ,Guidance 
1.1 Establish and implement firewall and ,1.1 Inspect the firewall and router configuration standards and ,Firewalls and routers are key components of the 
router configuration standards that ,other documentation specified below and verify that standards ,architecture that controls entry to and exit from the 
include the following: ,are complete and implemented as follows: ,network. These devices are software or hardware 
"","",devices that block unwanted access and manage 
"","",authorized access into and out of the network.  
"","",Configuration standards and procedures will help 
"","",to ensure that the organization’s first line of 
"","",defense in the protection of its data remains 
"","",strong. 
1.1.1 A formal process for approving ,1.1.1.a Examine documented procedures to verify there is a ,A documented and implemented process for 
and testing all network connections ,formal process for testing and approval of all: ,approving and testing all connections and 
and changes to the firewall and router ,x Network connections and  ,changes to the firewalls and routers will help 
configurations ,"",prevent security problems caused by 
"",x Changes to firewall and router configurations ,"misconfiguration of the network, router, or firewall. "
"","","Without formal approval and testing of changes, "
"","1.1.1.b For a sample of network connections, interview ","records of the changes might not be updated, "
"",responsible personnel and examine records to verify that ,which could lead to inconsistencies between 
"",network connections were approved and tested. ,network documentation and the actual 
"","",configuration.  
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
"",1.1.1.c Identify a sample of actual changes made to firewall ,""
"","and router configurations, compare to the change records, and ",""
"",interview responsible personnel to verify the changes were ,""
"",approved and tested. ,""
1.1.2 Current network diagram that ,1.1.2.a Examine diagram(s) and observe network ,Network diagrams describe how networks are 
identifies all connections between the ,configurations to verify that a current network diagram exists ,"configured, and identify the location of all network "
cardholder data environment and other ,"and that it documents all connections to cardholder data, ",devices.  
"networks, including any wireless ",including any wireless networks. ,"Without current network diagrams, devices could "
networks ,"",""
"",1.1.2.b Interview responsible personnel to verify that the ,be overlooked and be unknowingly left out of the 
"",diagram is kept current. ,security controls implemented for PCI DSS and 
"","",thus be vulnerable to compromise. 
1.1.3 Current diagram that shows all ,1.1.3 Examine data-flow diagram and interview personnel to ,Cardholder data-flow diagrams identify the 
cardholder data flows across systems ,verify the diagram: ,"location of all cardholder data that is stored, "
and networks  ,x Shows all cardholder data flows across systems and ,"processed, or transmitted within the network.  "
"",networks. ,Network and cardholder data-flow diagrams help 
"",x Is kept current and updated as needed upon changes to ,an organization to understand and keep track of 
"",the environment.  ,"the scope of their environment, by showing how "
"","",cardholder data flows across networks and 
"","",between individual systems and devices.  
1.1.4 Requirements for a firewall at ,1.1.4.a Examine the firewall configuration standards and verify ,Using a firewall on every Internet connection 
each Internet connection and between ,that they include requirements for a firewall at each Internet ,"coming into (and out of) the network, and between "
any demilitarized zone (DMZ) and the ,connection and between any DMZ and the internal network ,"any DMZ and the internal network, allows the "
internal network zone ,zone.  ,organization to monitor and control access and 
"","",minimizes the chances of a malicious individual 
"",1.1.4.b Verify that the current network diagram is consistent ,obtaining access to the internal network via an 
"",with the firewall configuration standards. ,unprotected connection. 
"",1.1.4.c Observe network configurations to verify that a firewall ,""
"",is in place at each Internet connection and between any ,""
"","demilitarized zone (DMZ) and the internal network zone, per ",""
"",the documented configuration standards and network ,""
"",diagrams. ,""
PCI DSS Requirements  ,Testing Procedures  ,Guidance 
"1.1.5 Description of groups, roles, and ",1.1.5.a Verify that firewall and router configuration standards ,This description of roles and assignment of 
responsibilities for management of ,"include a description of groups, roles, and responsibilities for ",responsibilities ensures that personnel are aware 
network components ,management of network components. ,of who is responsible for the security of all 
"","","network components, and that those assigned to "
"",1.1.5.b Interview personnel responsible for management of ,manage components are aware of their 
"",network components to confirm that roles and responsibilities ,responsibilities. If roles and responsibilities are not 
"",are assigned as documented. ,"formally assigned, devices could be left "
"","",unmanaged.  
1.1.6 Documentation of business ,1.1.6.a Verify that firewall and router configuration standards ,Compromises often happen due to unused or 
justification and approval for use of all ,"include a documented list of all services, protocols and ports, ","insecure service and ports, since these often have "
"services, protocols, and ports allowed, ",including business justification and approval for each. ,known vulnerabilities and many organizations 
including documentation of security ,"","don’t patch vulnerabilities for the services, "
features implemented for those ,"1.1.6.b Identify insecure services, protocols, and ports ","protocols, and ports they don't use (even though "
protocols considered to be insecure. ,allowed; and verify that security features are documented for ,the vulnerabilities are still present). By clearly 
"",each service.  ,""
"","","defining and documenting the services, protocols, "
"",1.1.6.c Examine firewall and router configurations to verify that ,"and ports that are necessary for business, "
"",the documented security features are implemented for each ,"organizations can ensure that all other services, "
"","insecure service, protocol, and port. ","protocols, and ports are disabled or removed.  "
"","",Approvals should be granted by personnel 
"","",independent of the personnel managing the 
